shipment_id,order_id,shipment_status,ship_date,delivery_date
1,1,Delayed,2025-08-09,2025-08-10
2,2,Shipped,2025-11-27,2025-11-28
3,3,Delayed,2025-06-24,2025-07-01
4,4,Delivered,2025-05-05,2025-05-07
5,5,In Transit,2025-12-29,2025-12-31
6,6,Delivered,2025-06-02,2025-06-03
7,7,Delivered,2025-07-24,2025-07-25
8,8,Shipped,2025-06-17,2025-06-23
9,9,In Transit,2026-03-16,2026-03-20
10,10,Delivered,2026-01-02,2026-01-07
11,11,In Transit,2025-05-30,2025-06-05
12,12,Delayed,2025-06-12,2025-06-18
13,13,In Transit,2025-08-13,2025-08-19
14,14,Delayed,2026-01-19,2026-01-20
15,15,Delivered,2025-10-28,2025-11-02
16,16,Delayed,2026-01-04,2026-01-10
17,17,In Transit,2026-03-21,2026-03-26
18,18,Delivered,2025-10-20,2025-10-23
19,19,In Transit,2025-10-03,2025-10-06
20,20,In Transit,2025-08-21,2025-08-26
21,21,Delivered,2025-06-05,2025-06-08
22,22,Delayed,2025-08-03,2025-08-06
23,23,Delayed,2025-10-09,2025-10-16
24,24,Delivered,2025-12-18,2025-12-19
25,25,Delivered,2025-10-12,2025-10-14
26,26,Delayed,2025-06-26,2025-07-02
27,27,Delayed,2025-05-19,2025-05-24
28,28,Delivered,2025-05-15,2025-05-17
29,29,Delivered,2025-08-15,2025-08-19
30,30,Shipped,2025-08-05,2025-08-06
31,31,In Transit,2026-01-22,2026-01-29
32,32,Shipped,2026-01-13,2026-01-20
33,33,Delayed,2025-05-10,2025-05-11
34,34,Shipped,2025-09-27,2025-09-28
35,35,Delayed,2025-09-09,2025-09-15
36,36,Delivered,2025-12-28,2026-01-02
37,37,In Transit,2025-08-09,2025-08-12
38,38,Shipped,2025-09-24,2025-09-30
39,39,Delayed,2025-10-23,2025-10-25
40,40,Shipped,2026-02-18,2026-02-22
41,41,Delayed,2025-08-14,2025-08-19
42,42,Shipped,2026-02-16,2026-02-23
43,43,Shipped,2025-04-12,2025-04-15
44,44,Delivered,2026-03-01,2026-03-08
45,45,Shipped,2026-02-19,2026-02-21
46,46,In Transit,2025-11-10,2025-11-16
47,47,In Transit,2025-06-09,2025-06-13
48,48,In Transit,2026-01-17,2026-01-22
49,49,In Transit,2026-04-02,2026-04-08
50,50,Delayed,2025-10-17,2025-10-23
51,51,Delivered,2026-03-16,2026-03-23
52,52,Delayed,2025-07-24,2025-07-30
53,53,In Transit,2025-08-09,2025-08-11
54,54,Delivered,2025-04-13,2025-04-17
55,55,Delayed,2025-09-09,2025-09-14
56,56,Delivered,2025-05-01,2025-05-04
57,57,Delayed,2025-07-24,2025-07-28
58,58,In Transit,2026-03-09,2026-03-14
59,59,In Transit,2025-08-04,2025-08-09
60,60,Delivered,2025-05-23,2025-05-30
61,61,Delayed,2025-07-07,2025-07-11
62,62,Shipped,2025-08-13,2025-08-14
63,63,Shipped,2025-07-14,2025-07-19
64,64,Delivered,2025-08-18,2025-08-20
65,65,In Transit,2025-04-04,2025-04-07
66,66,Delivered,2026-01-10,2026-01-17
67,67,Delivered,2025-10-20,2025-10-27
68,68,In Transit,2025-05-12,2025-05-17
69,69,Delayed,2025-09-05,2025-09-06
70,70,In Transit,2025-05-17,2025-05-19
71,71,In Transit,2025-06-18,2025-06-21
72,72,Delivered,2026-03-04,2026-03-07
73,73,Delayed,2025-07-23,2025-07-28
74,74,Shipped,2026-04-10,2026-04-12
75,75,Delayed,2026-03-09,2026-03-16
76,76,Shipped,2025-04-15,2025-04-19
77,77,Delivered,2025-06-23,2025-06-29
78,78,Delayed,2026-01-19,2026-01-25
79,79,Shipped,2025-06-04,2025-06-11
80,80,Delayed,2025-07-18,2025-07-21
81,81,Shipped,2025-11-10,2025-11-17
82,82,Shipped,2025-07-08,2025-07-14
83,83,Delivered,2025-09-26,2025-09-27
84,84,Delivered,2025-09-16,2025-09-17
85,85,In Transit,2025-12-20,2025-12-25
86,86,In Transit,2025-12-17,2025-12-22
87,87,Delayed,2025-12-03,2025-12-04
88,88,Shipped,2025-05-15,2025-05-22
89,89,Delivered,2025-07-22,2025-07-26
90,90,In Transit,2025-10-29,2025-10-31
91,91,Delayed,2025-10-14,2025-10-15
92,92,Shipped,2025-05-11,2025-05-17
93,93,Delivered,2025-06-13,2025-06-17
94,94,Delayed,2025-07-23,2025-07-27
95,95,In Transit,2025-10-08,2025-10-15
96,96,In Transit,2025-11-09,2025-11-14
97,97,In Transit,2025-05-06,2025-05-10
98,98,In Transit,2025-05-26,2025-05-31
99,99,Delivered,2025-05-10,2025-05-11
100,100,Shipped,2026-01-13,2026-01-16
101,101,Delayed,2025-09-30,2025-10-06
102,102,Delivered,2026-02-27,2026-03-02
103,103,Delivered,2025-06-01,2025-06-04
104,104,Shipped,2025-05-03,2025-05-09
105,105,Delivered,2025-11-15,2025-11-17
106,106,Delayed,2026-03-26,2026-04-02
107,107,Delayed,2025-05-02,2025-05-04
108,108,In Transit,2025-05-17,2025-05-24
109,109,Delivered,2025-09-18,2025-09-24
110,110,Shipped,2025-12-03,2025-12-10
111,111,Shipped,2026-02-18,2026-02-24
112,112,In Transit,2025-12-02,2025-12-07
113,113,Delivered,2025-09-15,2025-09-16
114,114,Delayed,2025-11-17,2025-11-20
115,115,Delivered,2025-08-21,2025-08-22
116,116,In Transit,2025-08-05,2025-08-11
117,117,Delivered,2025-09-07,2025-09-12
118,118,In Transit,2025-08-28,2025-09-01
119,119,Shipped,2025-06-02,2025-06-06
120,120,Shipped,2025-04-26,2025-04-28
121,121,Delivered,2025-10-12,2025-10-14
122,122,Shipped,2025-10-12,2025-10-16
123,123,Delivered,2025-07-01,2025-07-05
124,124,Shipped,2026-02-19,2026-02-26
125,125,Delayed,2025-04-03,2025-04-06
126,126,Shipped,2026-03-16,2026-03-20
127,127,Shipped,2026-01-11,2026-01-15
128,128,Delayed,2025-11-01,2025-11-03
129,129,Shipped,2025-10-26,2025-11-01
130,130,Delivered,2025-06-07,2025-06-09
131,131,Delayed,2025-12-17,2025-12-21
132,132,Delivered,2026-03-08,2026-03-09
133,133,Delivered,2026-02-27,2026-03-02
134,134,Delivered,2025-08-31,2025-09-05
135,135,Delivered,2025-08-25,2025-08-31
136,136,Shipped,2026-02-05,2026-02-12
137,137,In Transit,2025-07-29,2025-08-01
138,138,Delayed,2025-10-21,2025-10-24
139,139,Delayed,2025-07-14,2025-07-15
140,140,In Transit,2026-02-27,2026-03-05
141,141,In Transit,2025-06-11,2025-06-13
142,142,Delivered,2025-04-10,2025-04-13
143,143,In Transit,2026-03-29,2026-04-03
144,144,In Transit,2025-05-07,2025-05-13
145,145,In Transit,2025-07-15,2025-07-20
146,146,In Transit,2025-07-14,2025-07-17
147,147,In Transit,2025-09-27,2025-10-04
148,148,Delivered,2025-07-31,2025-08-02
149,149,Shipped,2025-07-16,2025-07-21
150,150,In Transit,2025-10-21,2025-10-24
151,151,Delivered,2026-01-24,2026-01-31
152,152,Delivered,2025-07-08,2025-07-12
153,153,Delivered,2025-06-23,2025-06-29
154,154,In Transit,2026-01-24,2026-01-31
155,155,In Transit,2025-11-24,2025-11-26
156,156,Delivered,2025-06-09,2025-06-16
157,157,In Transit,2026-01-03,2026-01-08
158,158,In Transit,2026-01-21,2026-01-23
159,159,Shipped,2025-12-04,2025-12-07
160,160,Delayed,2025-08-03,2025-08-05
161,161,Delayed,2025-10-10,2025-10-12
162,162,In Transit,2025-11-13,2025-11-17
163,163,In Transit,2025-10-20,2025-10-22
164,164,Shipped,2025-04-15,2025-04-19
165,165,In Transit,2025-08-19,2025-08-23
166,166,In Transit,2026-03-30,2026-04-06
167,167,Delayed,2025-05-17,2025-05-19
168,168,Delivered,2025-06-27,2025-07-01
169,169,Delayed,2025-12-02,2025-12-04
170,170,Shipped,2025-04-21,2025-04-28
171,171,Delayed,2025-06-22,2025-06-28
172,172,Shipped,2025-10-29,2025-11-02
173,173,Delayed,2026-03-16,2026-03-17
174,174,Shipped,2025-08-13,2025-08-20
175,175,Delayed,2025-12-12,2025-12-17
176,176,Delayed,2026-03-28,2026-04-02
177,177,Shipped,2025-12-28,2026-01-04
178,178,Delayed,2025-08-12,2025-08-15
179,179,Delivered,2026-01-07,2026-01-10
180,180,Delayed,2025-12-01,2025-12-03
