order_item_id,order_id,product_id,quantity,unit_price
1,1,46,2,435.91
2,1,82,2,192.59
3,1,80,3,206.17
4,1,87,2,369.19
5,1,81,1,433.0
6,2,40,4,485.68
7,3,75,3,227.06
8,4,12,3,50.91
9,4,42,4,385.46
10,5,26,2,343.88
11,5,70,3,51.69
12,6,65,3,38.36
13,6,22,3,137.15
14,6,62,3,15.41
15,6,96,3,161.6
16,6,15,4,486.69
17,7,19,2,428.38
18,8,72,3,31.81
19,8,12,4,50.91
20,8,2,3,115.49
21,8,69,1,393.39
22,9,48,3,190.09
23,9,75,4,227.06
24,9,82,3,192.59
25,9,14,2,366.22
26,10,4,3,297.29
27,10,79,2,484.65
28,10,83,1,463.63
29,10,82,4,192.59
30,11,84,4,214.39
31,11,15,2,486.69
32,11,6,1,303.0
33,12,64,1,355.38
34,12,13,2,424.51
35,12,69,2,393.39
36,13,59,3,159.3
37,13,86,4,151.87
38,13,76,2,142.88
39,13,54,1,245.57
40,14,79,4,484.65
41,14,36,1,431.25
42,14,89,3,241.01
43,14,28,4,137.53
44,15,31,3,232.13
45,15,13,3,424.51
46,15,70,3,51.69
47,15,8,4,114.12
48,16,25,1,138.62
49,16,59,1,159.3
50,16,85,2,360.61
51,17,3,1,371.63
52,17,43,2,150.28
53,17,17,2,100.18
54,17,9,2,380.61
55,17,76,2,142.88
56,18,43,2,150.28
57,18,77,1,224.35
58,19,19,2,428.38
59,19,70,3,51.69
60,19,23,1,319.31
61,20,17,1,100.18
62,21,31,3,232.13
63,21,3,2,371.63
64,21,34,1,202.7
65,22,95,4,330.4
66,22,68,1,70.49
67,23,61,4,127.71
68,24,66,1,40.07
69,24,58,2,464.81
70,24,79,1,484.65
71,25,39,4,498.08
72,25,83,1,463.63
73,25,8,4,114.12
74,25,52,4,123.53
75,25,88,1,160.23
76,26,92,4,38.64
77,26,10,1,214.19
78,26,42,2,385.46
79,26,9,2,380.61
80,27,80,3,206.17
81,27,49,3,476.98
82,27,59,4,159.3
83,28,90,1,33.16
84,29,93,2,64.34
85,29,56,4,240.26
86,29,30,4,329.44
87,29,44,4,6.61
88,29,52,4,123.53
89,30,41,4,361.76
90,31,86,3,151.87
91,31,48,2,190.09
92,31,88,4,160.23
93,32,12,1,50.91
94,33,56,1,240.26
95,34,17,1,100.18
96,34,76,3,142.88
97,34,86,1,151.87
98,35,46,4,435.91
99,35,93,1,64.34
100,35,37,3,84.19
101,35,46,1,435.91
102,36,65,2,38.36
103,36,20,4,142.6
104,36,29,1,438.8
105,36,45,3,382.17
106,36,15,3,486.69
107,37,29,4,438.8
108,37,72,1,31.81
109,37,78,3,30.04
110,37,4,2,297.29
111,37,35,3,257.22
112,38,45,1,382.17
113,38,24,2,126.18
114,38,73,4,204.3
115,39,19,1,428.38
116,40,96,2,161.6
117,41,54,4,245.57
118,41,44,2,6.61
119,41,48,3,190.09
120,41,93,3,64.34
121,42,77,1,224.35
122,42,7,2,359.43
123,42,21,1,188.24
124,42,87,1,369.19
125,42,35,4,257.22
126,43,63,4,296.28
127,43,54,3,245.57
128,43,28,1,137.53
129,43,45,4,382.17
130,44,37,4,84.19
131,45,86,3,151.87
132,45,6,2,303.0
133,45,51,1,60.37
134,45,1,2,60.11
135,45,39,2,498.08
136,46,98,3,136.48
137,46,38,3,36.45
138,47,1,4,60.11
139,48,23,2,319.31
140,48,49,2,476.98
141,48,65,3,38.36
142,48,10,4,214.19
143,49,56,1,240.26
144,50,10,3,214.19
145,50,74,4,128.08
146,50,74,4,128.08
147,50,91,4,426.41
148,51,15,4,486.69
149,51,3,3,371.63
150,51,22,4,137.15
151,52,12,4,50.91
152,52,14,2,366.22
153,52,56,4,240.26
154,53,11,4,111.58
155,53,40,3,485.68
156,53,29,3,438.8
157,53,100,2,464.86
158,53,10,1,214.19
159,54,66,2,40.07
160,54,100,3,464.86
161,54,45,2,382.17
162,54,31,1,232.13
163,54,19,3,428.38
164,55,23,2,319.31
165,55,98,1,136.48
166,56,99,4,324.52
167,56,60,4,450.31
168,57,83,3,463.63
169,57,81,3,433.0
170,57,20,4,142.6
171,57,9,4,380.61
172,57,57,3,136.2
173,58,76,1,142.88
174,58,46,1,435.91
175,58,40,4,485.68
176,59,5,1,51.38
177,59,48,3,190.09
178,59,10,1,214.19
179,59,79,4,484.65
180,60,75,1,227.06
181,60,58,2,464.81
182,60,42,4,385.46
183,60,65,2,38.36
184,61,58,1,464.81
185,62,92,1,38.64
186,62,65,2,38.36
187,62,6,2,303.0
188,63,57,2,136.2
189,63,47,3,256.29
190,63,37,4,84.19
191,63,53,3,473.74
192,64,7,3,359.43
193,64,9,3,380.61
194,64,13,4,424.51
195,64,37,3,84.19
196,64,93,2,64.34
197,65,11,2,111.58
198,65,45,3,382.17
199,65,84,4,214.39
200,66,77,1,224.35
201,66,40,4,485.68
202,67,17,1,100.18
203,67,83,4,463.63
204,67,66,3,40.07
205,68,47,3,256.29
206,69,28,3,137.53
207,69,99,4,324.52
208,70,29,2,438.8
209,70,20,1,142.6
210,71,13,1,424.51
211,71,85,3,360.61
212,71,99,2,324.52
213,72,49,2,476.98
214,72,21,2,188.24
215,72,89,2,241.01
216,72,93,4,64.34
217,72,6,4,303.0
218,73,87,2,369.19
219,73,57,3,136.2
220,73,97,4,336.51
221,74,69,2,393.39
222,74,40,4,485.68
223,75,48,4,190.09
224,75,60,3,450.31
225,76,65,4,38.36
226,76,21,2,188.24
227,76,78,2,30.04
228,76,33,1,135.06
229,77,48,1,190.09
230,77,92,1,38.64
231,77,37,1,84.19
232,77,98,2,136.48
233,78,58,2,464.81
234,78,56,1,240.26
235,78,29,4,438.8
236,79,4,4,297.29
237,79,7,4,359.43
238,79,65,3,38.36
239,80,50,1,301.48
240,80,48,2,190.09
241,81,41,1,361.76
242,82,19,2,428.38
243,82,5,3,51.38
244,82,61,2,127.71
245,83,58,1,464.81
246,83,11,1,111.58
247,83,33,2,135.06
248,83,20,4,142.6
249,84,100,3,464.86
250,85,39,1,498.08
251,85,7,2,359.43
252,86,82,4,192.59
253,86,9,1,380.61
254,86,64,1,355.38
255,86,81,2,433.0
256,87,38,4,36.45
257,87,1,3,60.11
258,88,74,4,128.08
259,88,24,1,126.18
260,89,47,1,256.29
261,89,68,1,70.49
262,89,50,4,301.48
263,89,6,4,303.0
264,89,48,3,190.09
265,90,46,1,435.91
266,91,31,1,232.13
267,91,99,3,324.52
268,91,18,1,332.33
269,92,70,3,51.69
270,92,83,2,463.63
271,92,100,4,464.86
272,93,81,2,433.0
273,93,18,1,332.33
274,93,92,4,38.64
275,93,5,3,51.38
276,94,6,2,303.0
277,94,6,3,303.0
278,95,66,4,40.07
279,95,70,4,51.69
280,95,33,1,135.06
281,96,37,3,84.19
282,96,100,1,464.86
283,97,35,1,257.22
284,97,48,4,190.09
285,97,52,4,123.53
286,98,44,2,6.61
287,98,64,4,355.38
288,98,48,3,190.09
289,98,11,4,111.58
290,99,56,2,240.26
291,100,38,3,36.45
292,100,14,1,366.22
293,100,42,3,385.46
294,100,40,4,485.68
295,100,78,4,30.04
296,101,89,4,241.01
297,101,45,4,382.17
298,102,94,3,299.29
299,103,56,3,240.26
300,103,82,1,192.59
301,103,10,4,214.19
302,103,47,2,256.29
303,103,4,2,297.29
304,104,87,4,369.19
305,104,5,2,51.38
306,104,9,2,380.61
307,104,100,3,464.86
308,104,47,4,256.29
