order_id,customer_id,order_date,order_status
1,3,2026-03-24,Pending
2,160,2026-03-20,Cancelled
3,26,2025-12-08,Completed
4,138,2026-03-27,Completed
5,130,2025-11-11,Pending
6,34,2025-04-27,Pending
7,18,2026-02-07,Completed
8,95,2025-08-17,Pending
9,41,2026-04-01,Pending
10,140,2025-08-11,Cancelled
11,78,2026-01-26,Cancelled
12,168,2025-12-24,Cancelled
13,3,2026-01-08,Cancelled
14,142,2025-10-19,Pending
15,170,2026-03-21,Completed
16,35,2026-01-02,Pending
17,30,2025-04-25,Completed
18,191,2026-03-13,Cancelled
19,40,2025-07-31,Pending
20,73,2025-11-01,Cancelled
21,54,2026-01-25,Cancelled
22,88,2025-08-10,Completed
23,176,2025-08-05,Cancelled
24,68,2025-12-29,Cancelled
25,126,2025-08-26,Pending
26,14,2025-08-29,Completed
27,163,2025-07-22,Pending
28,71,2025-10-07,Completed
29,1,2025-12-20,Pending
30,198,2025-11-06,Completed
31,164,2025-08-12,Pending
32,42,2025-12-25,Cancelled
33,114,2025-05-05,Cancelled
34,181,2026-01-26,Pending
35,144,2026-03-10,Completed
36,29,2026-04-06,Completed
37,177,2025-05-26,Completed
38,140,2025-07-11,Completed
39,95,2025-09-10,Cancelled
40,142,2025-05-04,Completed
41,111,2025-06-13,Completed
42,11,2025-08-13,Pending
43,94,2025-12-08,Completed
44,92,2025-07-05,Completed
45,175,2025-10-10,Completed
46,171,2025-09-21,Completed
47,91,2025-05-24,Cancelled
48,105,2026-03-15,Cancelled
49,192,2025-07-06,Completed
50,61,2025-09-02,Completed
51,46,2026-02-07,Pending
52,7,2025-04-18,Completed
53,189,2025-10-25,Pending
54,106,2026-03-22,Cancelled
55,189,2026-02-04,Completed
56,69,2025-06-09,Completed
57,180,2025-10-22,Completed
58,98,2025-11-15,Completed
59,121,2025-06-10,Completed
60,52,2025-12-01,Pending
61,90,2025-06-17,Pending
62,59,2025-07-23,Completed
63,7,2025-05-31,Cancelled
64,50,2025-09-25,Pending
65,85,2025-06-11,Pending
66,18,2026-02-07,Pending
67,90,2025-12-10,Cancelled
68,131,2025-12-16,Pending
69,174,2026-02-18,Cancelled
70,85,2026-01-17,Completed
71,30,2025-10-11,Pending
72,46,2025-06-07,Cancelled
73,68,2025-08-11,Completed
74,28,2025-07-15,Cancelled
75,112,2025-12-18,Pending
76,187,2026-02-14,Pending
77,112,2025-07-15,Cancelled
78,131,2025-05-26,Completed
79,99,2025-10-29,Cancelled
80,49,2025-04-15,Pending
81,12,2025-07-06,Cancelled
82,112,2025-10-19,Completed
83,134,2025-09-29,Cancelled
84,176,2025-10-15,Cancelled
85,190,2026-01-18,Cancelled
86,172,2025-10-12,Completed
87,94,2025-07-09,Pending
88,18,2026-01-23,Cancelled
89,85,2025-05-31,Cancelled
90,81,2025-10-07,Cancelled
91,32,2025-08-29,Cancelled
92,77,2025-09-02,Cancelled
93,80,2026-03-05,Cancelled
94,105,2025-10-17,Pending
95,104,2026-01-17,Cancelled
96,76,2025-12-15,Cancelled
97,33,2025-05-22,Completed
98,108,2025-12-14,Cancelled
99,98,2026-02-26,Cancelled
100,192,2025-10-28,Completed
101,158,2025-06-28,Cancelled
102,78,2025-11-27,Pending
103,141,2025-11-22,Completed
104,78,2025-07-09,Pending
105,54,2026-01-02,Pending
106,149,2025-09-13,Cancelled
107,168,2025-06-11,Pending
108,120,2025-10-24,Pending
109,114,2025-10-05,Cancelled
110,55,2025-12-16,Cancelled
111,122,2025-05-11,Cancelled
112,44,2025-10-10,Cancelled
113,22,2026-01-10,Pending
114,132,2026-02-26,Cancelled
115,163,2025-10-13,Cancelled
116,86,2025-12-15,Completed
117,193,2025-11-18,Completed
118,173,2026-01-02,Pending
119,58,2025-09-13,Completed
120,38,2026-03-10,Completed
121,12,2025-11-21,Completed
122,122,2025-10-28,Cancelled
123,197,2025-08-20,Completed
124,117,2025-10-26,Pending
125,162,2026-01-26,Cancelled
126,50,2025-05-03,Cancelled
127,179,2026-02-17,Pending
128,127,2025-09-13,Pending
129,63,2026-01-27,Completed
130,168,2026-01-15,Cancelled
131,2,2025-11-01,Completed
132,200,2025-11-19,Pending
133,57,2025-10-16,Completed
134,179,2025-09-10,Cancelled
135,119,2025-06-12,Completed
136,143,2026-01-04,Completed
137,32,2025-10-05,Pending
138,35,2026-01-19,Pending
139,171,2025-09-12,Cancelled
140,144,2025-08-25,Cancelled
